company_symbol,Date,Open,High,Low,Close,Adj Close,Volume
AAPL,5/27/2021,126.44000244140625,127.63999938964844,125.08000183105469,125.27999877929688,123.49919891357422,94625600
AAPL,5/28/2021,125.56999969482422,125.80000305175781,124.55000305175781,124.61000061035156,122.83872985839844,71311100
AAPL,6/1/2021,125.08000183105469,125.3499984741211,123.94000244140625,124.27999877929688,122.5134277,67637100
AAPL,6/2/2021,124.27999877929688,125.23999786376953,124.05000305175781,125.05999755859375,123.28234100341797,59278900
AAPL,6/3/2021,124.68000030517578,124.8499984741211,123.12999725341797,123.54000091552734,121.78395080566406,76229200
AAPL,6/4/2021,124.06999969482422,126.16000366210938,123.8499984741211,125.88999938964844,124.10054016113281,75169300
AAPL,6/7/2021,126.16999816894531,126.31999969482422,124.83000183105469,125.9000015258789,124.11038970947266,71057600
AAPL,6/8/2021,126.5999984741211,128.4600067138672,126.20999908447266,126.73999786376953,124.9384536743164,74403800
AAPL,6/9/2021,127.20999908447266,127.75,126.5199966430664,127.12999725341797,125.32291412353516,56877900
AAPL,6/10/2021,127.0199966430664,128.19000244140625,125.94000244140625,126.11000061035156,124.31741333007812,71186400
AAPL,6/11/2021,126.52999877929688,127.44000244140625,126.0999984741211,127.3499984741211,125.5397720336914,53522400
AAPL,6/14/2021,127.81999969482422,130.5399932861328,127.06999969482422,130.47999572753906,128.62527465820312,96906500
AAPL,6/15/2021,129.94000244140625,130.60000610351562,129.38999938964844,129.63999938964844,127.7972412109375,62746300
AAPL,6/16/2021,130.3699951171875,130.88999938964844,128.4600067138672,130.14999389648438,128.2999725341797,91815000
AAPL,6/17/2021,129.8000030517578,132.5500030517578,129.64999389648438,131.7899932861328,129.91665649414062,96721700
AAPL,6/18/2021,130.7100067138672,131.50999450683594,130.24000549316406,130.4600067138672,128.60557556152344,108953300
AAPL,6/21/2021,130.3000030517578,132.41000366210938,129.2100067138672,132.3000030517578,130.41941833496094,79663300
AAPL,6/22/2021,132.1300048828125,134.0800018310547,131.6199951171875,133.97999572753906,132.0755157470703,74783600
AAPL,6/23/2021,133.77000427246094,134.32000732421875,133.22999572753906,133.6999969482422,131.7995147705078,60214200
AAPL,6/24/2021,134.4499969482422,134.63999938964844,132.92999267578125,133.41000366210938,131.5136719,68711000
AAPL,6/25/2021,133.4600067138672,133.88999938964844,132.80999755859375,133.11000061035156,131.21792602539062,70783700
AAPL,6/28/2021,133.41000366210938,135.25,133.35000610351562,134.77999877929688,132.86415100097656,62111300
AAPL,6/29/2021,134.8000030517578,136.49000549316406,134.35000610351562,136.3300018310547,134.39215087890625,64556100
AAPL,6/30/2021,136.1699981689453,137.41000366210938,135.8699951171875,136.9600067138672,135.0131836,63261400
AAPL,7/1/2021,136.60000610351562,137.3300018310547,135.75999450683594,137.27000427246094,135.3187713623047,52485800
AAPL,7/2/2021,137.89999389648438,140,137.75,139.9600067138672,137.9705352783203,78852600
AAPL,7/6/2021,140.07000732421875,143.14999389648438,140.07000732421875,142.02000427246094,140.00128173828125,108181800
AAPL,7/7/2021,143.5399932861328,144.88999938964844,142.66000366210938,144.57000732421875,142.5150146484375,104911600
AAPL,7/8/2021,141.5800018310547,144.05999755859375,140.6699981689453,143.24000549316406,141.2039337158203,105575500
AAPL,7/9/2021,142.75,145.64999389648438,142.64999389648438,145.11000061035156,143.04733276367188,99890800
AAPL,7/12/2021,146.2100067138672,146.32000732421875,144,144.5,142.44598388671875,76299700
AAPL,7/13/2021,144.02999877929688,147.4600067138672,143.6300048828125,145.63999938964844,143.56979370117188,100827100
AAPL,7/14/2021,148.10000610351562,149.57000732421875,147.67999267578125,149.14999389648438,147.02989196777344,127050800
AAPL,7/15/2021,149.24000549316406,150,147.08999633789062,148.47999572753906,146.36944580078125,106820300
AAPL,7/16/2021,148.4600067138672,149.75999450683594,145.8800048828125,146.38999938964844,144.30914306640625,93251400
AAPL,7/19/2021,143.75,144.07000732421875,141.6699981689453,142.4499969482422,140.4251251220703,121434600
AAPL,7/20/2021,143.4600067138672,147.10000610351562,142.9600067138672,146.14999389648438,144.0725555419922,96350000
AAPL,7/21/2021,145.52999877929688,146.1300048828125,144.6300048828125,145.39999389648438,143.33319091796875,74993500
AAPL,7/22/2021,145.94000244140625,148.1999969482422,145.80999755859375,146.8000030517578,144.7133331298828,77338200
AAPL,7/23/2021,147.5500030517578,148.72000122070312,146.9199981689453,148.55999755859375,146.44827270507812,71447400
AAPL,7/26/2021,148.27000427246094,149.8300018310547,147.6999969482422,148.99000549316406,146.8721923828125,72434100
AAPL,7/27/2021,149.1199951171875,149.2100067138672,145.5500030517578,146.77000427246094,144.68374633789062,104818600
AAPL,7/28/2021,144.80999755859375,146.97000122070312,142.5399932861328,144.97999572753906,142.91917419433594,118931200
AAPL,7/29/2021,144.69000244140625,146.5500030517578,144.5800018310547,145.63999938964844,143.56979370117188,56699500
AAPL,7/30/2021,144.3800048828125,146.3300018310547,144.11000061035156,145.86000061035156,143.7866668701172,70440600
AAPL,8/2/2021,146.36000061035156,146.9499969482422,145.25,145.52000427246094,143.45150756835938,62880000
AAPL,8/3/2021,145.80999755859375,148.0399932861328,145.17999267578125,147.36000061035156,145.2653350830078,64786600
AAPL,8/4/2021,147.27000427246094,147.7899932861328,146.27999877929688,146.9499969482422,144.8612060546875,56368300
AAPL,8/5/2021,146.97999572753906,147.83999633789062,146.1699981689453,147.05999755859375,144.9696044921875,46397700
AAPL,8/6/2021,146.35000610351562,147.11000061035156,145.6300048828125,146.13999938964844,144.27854919433594,54126800
AAPL,8/9/2021,146.1999969482422,146.6999969482422,145.52000427246094,146.08999633789062,144.2291717529297,48908700
AAPL,8/10/2021,146.44000244140625,147.7100067138672,145.3000030517578,145.60000610351562,143.7454071044922,69023100
AAPL,8/11/2021,146.0500030517578,146.72000122070312,145.52999877929688,145.86000061035156,144.00209045410156,48493500
AAPL,8/12/2021,146.19000244140625,149.0500030517578,145.83999633789062,148.88999938964844,146.9935302734375,72282600
AAPL,8/13/2021,148.97000122070312,149.44000244140625,148.27000427246094,149.10000610351562,147.2008514404297,59375000
AAPL,8/16/2021,148.5399932861328,151.19000244140625,146.47000122070312,151.1199951171875,149.19508361816406,103296000
AAPL,8/17/2021,150.22999572753906,151.67999267578125,149.08999633789062,150.19000244140625,148.27696228027344,92229700
AAPL,8/18/2021,149.8000030517578,150.72000122070312,146.14999389648438,146.36000061035156,144.4957275390625,86326000
AAPL,8/19/2021,145.02999877929688,148,144.5,146.6999969482422,144.83140563964844,86960300
AAPL,8/20/2021,147.44000244140625,148.5,146.77999877929688,148.19000244140625,146.30242919921875,60549600
AAPL,8/23/2021,148.30999755859375,150.19000244140625,147.88999938964844,149.7100067138672,147.80307006835938,60131800
AAPL,8/24/2021,149.4499969482422,150.86000061035156,149.14999389648438,149.6199951171875,147.71420288085938,48606400
AAPL,8/25/2021,149.80999755859375,150.32000732421875,147.8000030517578,148.36000061035156,146.47023010253906,58991300
AAPL,8/26/2021,148.35000610351562,149.1199951171875,147.50999450683594,147.5399932861328,145.6606903076172,48597200
AAPL,8/27/2021,147.47999572753906,148.75,146.8300018310547,148.60000610351562,146.7071990966797,55802400
AAPL,8/30/2021,149,153.49000549316406,148.61000061035156,153.1199951171875,151.1696319580078,90956700
AAPL,8/31/2021,152.66000366210938,152.8000030517578,151.2899932861328,151.8300018310547,149.89605712890625,86453100
AAPL,9/1/2021,152.8300018310547,154.97999572753906,152.33999633789062,152.50999450683594,150.56739807128906,80313700
AAPL,9/2/2021,153.8699951171875,154.72000122070312,152.39999389648438,153.64999389648438,151.6928711,71115500
AAPL,9/3/2021,153.75999450683594,154.6300048828125,153.08999633789062,154.3000030517578,152.33462524414062,57808700
AAPL,9/7/2021,154.97000122070312,157.25999450683594,154.38999938964844,156.69000244140625,154.69415283203125,82278300
AAPL,9/8/2021,156.97999572753906,157.0399932861328,153.97999572753906,155.11000061035156,153.1342773,74420200
AAPL,9/9/2021,155.49000549316406,156.11000061035156,153.9499969482422,154.07000732421875,152.10751342773438,57305700
AAPL,9/10/2021,155,155.47999572753906,148.6999969482422,148.97000122070312,147.0725098,140893200
AAPL,9/13/2021,150.6300048828125,151.4199981689453,148.75,149.5500030517578,147.64511108398438,102404300
AAPL,9/14/2021,150.35000610351562,151.07000732421875,146.91000366210938,148.1199951171875,146.23330688476562,109296300
AAPL,9/15/2021,148.55999755859375,149.44000244140625,146.3699951171875,149.02999877929688,147.1317138671875,83281300
AAPL,9/16/2021,148.44000244140625,148.97000122070312,147.22000122070312,148.7899932861328,146.8947754,68034100
AAPL,9/17/2021,148.82000732421875,148.82000732421875,145.75999450683594,146.05999755859375,144.19956970214844,129868800
AAPL,9/20/2021,143.8000030517578,144.83999633789062,141.27000427246094,142.94000244140625,141.11929321289062,123478900
AAPL,9/21/2021,143.92999267578125,144.60000610351562,142.77999877929688,143.42999267578125,141.60305786132812,75834000
AAPL,9/22/2021,144.4499969482422,146.42999267578125,143.6999969482422,145.85000610351562,143.9922332763672,76404300
AAPL,9/23/2021,146.64999389648438,147.0800018310547,145.63999938964844,146.8300018310547,144.95973205566406,64838200
AAPL,9/24/2021,145.66000366210938,147.47000122070312,145.55999755859375,146.9199981689453,145.04859924316406,53477900
AAPL,9/27/2021,145.47000122070312,145.9600067138672,143.82000732421875,145.3699951171875,143.51834106445312,74150700
AAPL,9/28/2021,143.25,144.75,141.69000244140625,141.91000366210938,140.1024169921875,108972300
AAPL,9/29/2021,142.47000122070312,144.4499969482422,142.02999877929688,142.8300018310547,141.0106964111328,74602000
AAPL,9/30/2021,143.66000366210938,144.3800048828125,141.27999877929688,141.5,139.69764709472656,89056700
AAPL,10/1/2021,141.89999389648438,142.9199981689453,139.11000061035156,142.64999389648438,140.83297729492188,94639600
AAPL,10/4/2021,141.75999450683594,142.2100067138672,138.27000427246094,139.13999938964844,137.36769104003906,98322000
AAPL,10/5/2021,139.49000549316406,142.24000549316406,139.36000061035156,141.11000061035156,139.31263732910156,80861100
AAPL,10/6/2021,139.47000122070312,142.14999389648438,138.3699951171875,142,140.1912841796875,83221100
AAPL,10/7/2021,143.05999755859375,144.22000122070312,142.72000122070312,143.2899932861328,141.4648438,61732700
AAPL,10/8/2021,144.02999877929688,144.17999267578125,142.55999755859375,142.89999389648438,141.0797882080078,58773200
AAPL,10/11/2021,142.27000427246094,144.80999755859375,141.80999755859375,142.80999755859375,140.99093627929688,64452200
AAPL,10/12/2021,143.22999572753906,143.25,141.0399932861328,141.50999450683594,139.70750427246094,73035900
AAPL,10/13/2021,141.24000549316406,141.39999389648438,139.1999969482422,140.91000366210938,139.11517333984375,78762700
AAPL,10/14/2021,142.11000061035156,143.8800048828125,141.50999450683594,143.75999450683594,141.92884826660156,69907100
AAPL,10/15/2021,143.77000427246094,144.89999389648438,143.50999450683594,144.83999633789062,142.99508666992188,67940300
AAPL,10/18/2021,143.4499969482422,146.83999633789062,143.16000366210938,146.5500030517578,144.68331909179688,85589200
AAPL,10/19/2021,147.00999450683594,149.1699981689453,146.5500030517578,148.75999450683594,146.86514282226562,76378900
AAPL,10/20/2021,148.6999969482422,149.75,148.1199951171875,149.25999450683594,147.3587646484375,58418800
AAPL,10/21/2021,148.80999755859375,149.63999938964844,147.8699951171875,149.47999572753906,147.57598876953125,61421000
AAPL,10/22/2021,149.69000244140625,150.17999267578125,148.63999938964844,148.69000244140625,146.79608154296875,58883400
AAPL,10/25/2021,148.67999267578125,149.3699951171875,147.6199951171875,148.63999938964844,146.74668884277344,50720600
AAPL,10/26/2021,149.3300018310547,150.83999633789062,149.00999450683594,149.32000732421875,147.41806030273438,60893400
AAPL,10/27/2021,149.36000061035156,149.72999572753906,148.49000549316406,148.85000610351562,146.95401000976562,56094900
AAPL,10/28/2021,149.82000732421875,153.1699981689453,149.72000122070312,152.57000732421875,150.62664794921875,100077900
AAPL,10/29/2021,147.22000122070312,149.94000244140625,146.41000366210938,149.8000030517578,147.8919219970703,124953200
AAPL,11/1/2021,148.99000549316406,149.6999969482422,147.8000030517578,148.9600067138672,147.06263732910156,74588300
AAPL,11/2/2021,148.66000366210938,151.57000732421875,148.64999389648438,150.02000427246094,148.10911560058594,69122000
AAPL,11/3/2021,150.38999938964844,151.97000122070312,149.82000732421875,151.49000549316406,149.5604248046875,54511500
AAPL,11/4/2021,151.5800018310547,152.42999267578125,150.63999938964844,150.9600067138672,149.03713989257812,60394600
AAPL,11/5/2021,151.88999938964844,152.1999969482422,150.05999755859375,151.27999877929688,149.57102966308594,65463900
AAPL,11/8/2021,151.41000366210938,151.57000732421875,150.16000366210938,150.44000244140625,148.74053955078125,55020900
AAPL,11/9/2021,150.1999969482422,151.42999267578125,150.05999755859375,150.80999755859375,149.1063232421875,56787900
AAPL,11/10/2021,150.02000427246094,150.1300048828125,147.85000610351562,147.9199981689453,146.24900817871094,65187100
AAPL,11/11/2021,148.9600067138672,149.42999267578125,147.67999267578125,147.8699951171875,146.19956970214844,41000000
AAPL,11/12/2021,148.42999267578125,150.39999389648438,147.47999572753906,149.99000549316406,148.29562377929688,63804000
AAPL,11/15/2021,150.3699951171875,151.8800048828125,149.42999267578125,150,148.3054962158203,59222800
AAPL,11/16/2021,149.94000244140625,151.49000549316406,149.33999633789062,151,149.29420471191406,59256200
AAPL,11/17/2021,151,155,150.99000549316406,153.49000549316406,151.75608825683594,88807000
AAPL,11/18/2021,153.7100067138672,158.6699981689453,153.0500030517578,157.8699951171875,156.08657836914062,137827700
AAPL,11/19/2021,157.64999389648438,161.02000427246094,156.52999877929688,160.5500030517578,158.7363281,117305600
AAPL,11/22/2021,161.67999267578125,165.6999969482422,161,161.02000427246094,159.20101928710938,117467900
AAPL,11/23/2021,161.1199951171875,161.8000030517578,159.05999755859375,161.41000366210938,159.5866241455078,96041900
AAPL,11/24/2021,160.75,162.13999938964844,159.63999938964844,161.94000244140625,160.11061096191406,69463600
AAPL,11/26/2021,159.57000732421875,160.4499969482422,156.36000061035156,156.80999755859375,155.0385742,76959800
AAPL,11/29/2021,159.3699951171875,161.19000244140625,158.7899932861328,160.24000549316406,158.42982482910156,88748200
AAPL,11/30/2021,159.99000549316406,165.52000427246094,159.9199981689453,165.3000030517578,163.43267822265625,174048100
AAPL,12/1/2021,167.47999572753906,170.3000030517578,164.52999877929688,164.77000427246094,162.9086456298828,152052500
AAPL,12/2/2021,158.74000549316406,164.1999969482422,157.8000030517578,163.75999450683594,161.91004943847656,136739200
AAPL,12/3/2021,164.02000427246094,164.9600067138672,159.72000122070312,161.83999633789062,160.0117645263672,118023100
AAPL,12/6/2021,164.2899932861328,167.8800048828125,164.27999877929688,165.32000732421875,163.45245361328125,107497000
AAPL,12/7/2021,169.0800018310547,171.5800018310547,168.33999633789062,171.17999267578125,169.2462158203125,120405400
AAPL,12/8/2021,172.1300048828125,175.9600067138672,170.6999969482422,175.0800018310547,173.1021728515625,116998900
AAPL,12/9/2021,174.91000366210938,176.75,173.9199981689453,174.55999755859375,172.5880584716797,108923700
AAPL,12/10/2021,175.2100067138672,179.6300048828125,174.69000244140625,179.4499969482422,177.42282104492188,115402700
AAPL,12/13/2021,181.1199951171875,182.1300048828125,175.52999877929688,175.74000549316406,173.75474548339844,153237000
AAPL,12/14/2021,175.25,177.74000549316406,172.2100067138672,174.3300018310547,172.36065673828125,139380400
AAPL,12/15/2021,175.11000061035156,179.5,172.30999755859375,179.3000030517578,177.2745361328125,131063300
AAPL,12/16/2021,179.27999877929688,181.13999938964844,170.75,172.25999450683594,170.3140106201172,150185800
AAPL,12/17/2021,169.92999267578125,173.47000122070312,169.69000244140625,171.13999938964844,169.20669555664062,195432700
AAPL,12/20/2021,168.27999877929688,170.5800018310547,167.4600067138672,169.75,167.8323974609375,107499100
AAPL,12/21/2021,171.55999755859375,173.1999969482422,169.1199951171875,172.99000549316406,171.03578186035156,91185900
AAPL,12/22/2021,173.0399932861328,175.86000061035156,172.14999389648438,175.63999938964844,173.65585327148438,92135300
AAPL,12/23/2021,175.85000610351562,176.85000610351562,175.27000427246094,176.27999877929688,174.2886199951172,68356600
AAPL,12/27/2021,177.08999633789062,180.4199981689453,177.07000732421875,180.3300018310547,178.29287719726562,74919600
AAPL,12/28/2021,180.16000366210938,181.3300018310547,178.52999877929688,179.2899932861328,177.26461791992188,79144300
AAPL,12/29/2021,179.3300018310547,180.6300048828125,178.13999938964844,179.3800048828125,177.3536376953125,62348900
AAPL,12/30/2021,179.47000122070312,180.57000732421875,178.08999633789062,178.1999969482422,176.18692016601562,59773000
AAPL,12/31/2021,178.08999633789062,179.22999572753906,177.25999450683594,177.57000732421875,175.5640411376953,64062300
AAPL,1/3/2022,177.8300018310547,182.8800048828125,177.7100067138672,182.00999450683594,179.95387268066406,104487900
AAPL,1/4/2022,182.6300048828125,182.94000244140625,179.1199951171875,179.6999969482422,177.6699981689453,99310400
AAPL,1/5/2022,179.61000061035156,180.1699981689453,174.63999938964844,174.9199981689453,172.94398498535156,94537600
AAPL,1/6/2022,172.6999969482422,175.3000030517578,171.63999938964844,172,170.05697631835938,96904000
AAPL,1/7/2022,172.88999938964844,174.13999938964844,171.02999877929688,172.1699981689453,170.22503662109375,86709100
AAPL,1/10/2022,169.0800018310547,172.5,168.1699981689453,172.19000244140625,170.2448272705078,106765600
AAPL,1/11/2022,172.32000732421875,175.17999267578125,170.82000732421875,175.0800018310547,173.1021728515625,76138300
AAPL,1/12/2022,176.1199951171875,177.17999267578125,174.82000732421875,175.52999877929688,173.54708862304688,74805200
AAPL,1/13/2022,175.77999877929688,176.6199951171875,171.7899932861328,172.19000244140625,170.2448272705078,84505800
AAPL,1/14/2022,171.33999633789062,173.77999877929688,171.08999633789062,173.07000732421875,171.11488342285156,80440800
AAPL,1/18/2022,171.50999450683594,172.5399932861328,169.41000366210938,169.8000030517578,167.8818359,90956700
AAPL,1/19/2022,170,171.0800018310547,165.94000244140625,166.22999572753906,164.3521728515625,94815000
AAPL,1/20/2022,166.97999572753906,169.67999267578125,164.17999267578125,164.50999450683594,162.65159606933594,91420500
AAPL,1/21/2022,164.4199981689453,166.3300018310547,162.3000030517578,162.41000366210938,160.5753173828125,122848900
AAPL,1/24/2022,160.02000427246094,162.3000030517578,154.6999969482422,161.6199951171875,159.79425048828125,162294600
AAPL,1/25/2022,158.97999572753906,162.75999450683594,157.02000427246094,159.77999877929688,157.9750213623047,115798400
AAPL,1/26/2022,163.5,164.38999938964844,157.82000732421875,159.69000244140625,157.8860321044922,108275300
AAPL,1/27/2022,162.4499969482422,163.83999633789062,158.27999877929688,159.22000122070312,157.4213409423828,121954600
AAPL,1/28/2022,165.7100067138672,170.35000610351562,162.8000030517578,170.3300018310547,168.40586853027344,179935700
AAPL,1/31/2022,170.16000366210938,175,169.50999450683594,174.77999877929688,172.80555725097656,115541600
AAPL,2/1/2022,174.00999450683594,174.83999633789062,172.30999755859375,174.61000061035156,172.63748168945312,86213900
